-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/323580be532cee1c1e4ec71c9b10b016/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/07ee61b3b67e7107e59d32af244419c2/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9923cabea82c58089315993779b53866/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/088cfa46e334f115ea2be2146d2ecc95/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0cc69cc47fe464b20d58e037eba68dc8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f41534c27b737a4d93d02a21be1d6088/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-reanimated] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-reanimated/android/build/.transforms/8bbca4e8d91f506706f6754ae2f15d56/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3e4ae647c527a3eadf33fe3415e32ce9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9ca9ec38772ea80cb492c4e9f577cc25/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a6e5462d2eb7933aaa2949b7d85eec30/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/23734429d3b62685d5f3dfb458775533/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/05a4c60c4536aacced182c5d2c44861f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa7bcbe02760d0f86c4a649677e9e3ca/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e37ead023ca3de189d7938a6cd851abf/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/39af9a0fc95d87d66c0fffdb464d8647/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/845d2d1e0d9fb416841aead256beb368/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3a0c220db57efba57d5112e21fb40/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d92dcf1657a04d153ea0f88c8f35f4e5/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/69b5920fab23935d3cbc4c07e4f1e04e/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77157086de6d0c0c3b29cd2d3fd94d53/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ec3b235724903af12bbfc54c631b365f/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7a33fba6d59b974f2836a9aaff1281d6/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47f5a1e21d138f9eef79ecddd3a2469c/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09a82d1b1d2352debb9aa1f9851927f8/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cff14cdcb7de2595dd655bdb89e5e7a2/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/851c446f90a9a2cb84a9f3de72bb07c8/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9628f47e51d2dde60645820e4d67527e/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/774674f659b636354374c92bbb4b8d3b/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/2cf25361f378e6850992a19b90334108/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/09c7e60bdfc07ef6e375babd1ca2550f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/870ab347cb0b7f84715a42254e9e4990/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b6ae209231f8fae420c188438ef7a44c/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d002a69e963265b2d9f37bc814a99ce4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e2c65d20d7e4f8c733f231e1a6d2646/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/227416f532e644144916e52d8f324f40/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5024d113d03e8f026bf7c849de3e1d7b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c662d67ba55bb6def9df997d80fb24c9/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/385faccb516832f81a5bcc00af106614/transformed/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cda452c195259850ccf97bbaa59d3ff6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3a560846696c5cbd2416dc9428a977d9/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa12ef92ceb2c1f02e7c9ae2c3b69ef1/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbfa2303e6e8b694c8a370bba47537d4/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/98ed51c063b16f397974f48da3b87ca7/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/60feee7bb29573799b4c6fd65d67602b/transformed/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d2be6dfa63df38b1fe55f3798f8080cc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/facce4cd41c34298eb3a74f1d36b61d7/transformed/jetified-activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c303c67c3404021102a458299d8bf59b/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/1bbbbf0733b418045ae4a056f5f89221/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8e00fbce1b18232a6f96840937fb2370/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b8ad2f27d31336c932f346c318fbf4a0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/77bbd4c5bc3d8aa1ea820eed64b9a2ca/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/5131090ddd51ef05e9bf740268c1d2c2/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f5685906595144f7d91b9425b52f96bb/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b5ce69df45a36a9af6d6c206c0f86409/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3995215cee76f963d96598eb170b1001/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f2a6c620d771e8f000b4f84af2fd4792/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d48da1e5ec964b880f76bb5ad3d0fac7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/25212fec2a7ae9e9bb61d9f270439605/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6a2a8892847778f0a1d29db858fcea05/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/42f2337ac15b07614c8a1c9dc834ad1e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b52918a2dce80572392e8d3b8af46d2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/eedbc15351b5c59cec6006bf44b18450/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/378bc34e66b4bbc2ce3fde2b2c583949/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/80814367c7569feb58fb714fe282ce79/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3cb23f1bde3d2494f64a26f83d50bfb1/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fbb3daa971a906dd65286e8c879ec6b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ffb3979d214074f91fde0224d8a1299a/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e52b3a95fa2818b3df13c42c97675363/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8a4fe795408e2db4e26eaafe502ef9d3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0f90aa2137ca40092e7455487c2a8871/transformed/exifinterface-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/cd677b74a98eb64b9f45e7b116ffd70a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
